id,form_id,call_id,submitted_by,submitted_at,total_score,status
1,231,null,10,11/5/2025 8:38:21 AM,94.38,FINALIZED
2,231,null,10,11/5/2025 8:55:57 AM,93.42,FINALIZED
3,231,null,10,11/6/2025 12:08:04 PM,85.08,FINALIZED
10,231,null,10,11/5/2025 11:35:23 AM,83.19,FINALIZED
11,231,null,10,11/5/2025 11:50:36 AM,82.72,FINALIZED
12,231,null,10,11/5/2025 12:05:47 PM,95.59,FINALIZED
13,231,null,10,11/5/2025 12:33:54 PM,96.05,FINALIZED
14,231,null,10,11/6/2025 11:28:39 AM,100.0,FINALIZED
15,231,null,10,11/5/2025 1:08:12 PM,14.71,FINALIZED
16,231,null,10,11/5/2025 1:39:12 PM,84.67,FINALIZED
17,231,null,10,11/5/2025 1:53:42 PM,86.53,FINALIZED
18,231,null,10,11/5/2025 3:23:05 PM,94.11,FINALIZED
19,231,null,10,11/5/2025 3:57:20 PM,84.25,FINALIZED
25,231,null,10,11/6/2025 8:48:26 AM,95.38,FINALIZED
30,226,null,10,11/6/2025 9:52:15 AM,92.7,FINALIZED
31,226,null,10,11/6/2025 10:17:51 AM,90.0,FINALIZED
32,226,null,10,11/6/2025 11:55:48 AM,77.01,FINALIZED
35,226,null,10,11/6/2025 1:28:24 PM,88.27,FINALIZED
36,245,null,10,11/6/2025 1:37:25 PM,92.22,FINALIZED
37,226,null,10,11/6/2025 3:59:05 PM,90.34,FINALIZED
38,226,null,10,11/6/2025 3:17:54 PM,94.59,FINALIZED
39,226,null,10,11/6/2025 3:46:55 PM,64.33,FINALIZED
40,226,null,10,11/6/2025 4:07:57 PM,90.34,FINALIZED
41,226,null,10,11/6/2025 4:28:03 PM,100.0,FINALIZED
42,245,null,10,11/6/2025 4:46:05 PM,93.91,FINALIZED
43,245,null,10,11/6/2025 5:04:05 PM,89.45,FINALIZED
44,245,null,10,11/7/2025 8:38:54 AM,86.27,FINALIZED
45,245,null,10,11/7/2025 3:20:02 PM,96.62,FINALIZED
46,245,null,10,11/7/2025 9:15:42 AM,95.34,FINALIZED
47,245,null,10,11/7/2025 9:48:55 AM,82.82,FINALIZED
48,245,null,10,11/7/2025 9:59:09 AM,95.43,FINALIZED
49,245,null,10,11/7/2025 10:28:33 AM,100.0,FINALIZED
50,245,null,10,11/7/2025 10:49:44 AM,91.02,FINALIZED
51,245,null,10,11/7/2025 11:09:44 AM,95.38,FINALIZED
52,245,null,10,11/7/2025 11:30:18 AM,91.02,FINALIZED
53,245,null,10,11/7/2025 12:11:44 PM,86.64,FINALIZED
